DATE,VPL
2007-01-03,
2007-01-04,
2007-01-05,
2007-01-08,65.605
2007-01-09,
2007-01-10,
2007-01-11,
2007-01-12,66.205
2007-01-16,
2007-01-17,
2007-01-18,
2007-01-19,
2007-01-22,
2007-01-23,
2007-01-24,
2007-01-25,
2007-01-26,
2007-01-29,
2007-01-30,
2007-01-31,
2007-02-01,
2007-02-02,
2007-02-05,
2007-02-06,
2007-02-07,
2007-02-08,
2007-02-09,67.31
2007-02-12,
2007-02-13,
2007-02-14,
2007-02-15,
2007-02-16,
2007-02-20,
2007-02-21,
2007-02-22,
2007-02-23,
2007-02-26,
2007-02-27,
2007-02-28,
2007-03-01,
2007-03-02,
2007-03-05,65.725
2007-03-06,
2007-03-07,
2007-03-08,
2007-03-09,
2007-03-12,
2007-03-13,
2007-03-14,
2007-03-15,
2007-03-16,
2007-03-19,
2007-03-20,
2007-03-21,
2007-03-22,
2007-03-23,
2007-03-26,
2007-03-27,
2007-03-28,
2007-03-29,
2007-03-30,
2007-04-02,
2007-04-03,68.61
2007-04-04,
2007-04-05,
2007-04-09,
2007-04-10,
2007-04-11,
2007-04-12,
2007-04-13,
2007-04-16,
2007-04-17,
2007-04-18,
2007-04-19,
2007-04-20,
2007-04-23,68.965
2007-04-24,
2007-04-25,
2007-04-26,
2007-04-27,
2007-04-30,
2007-05-01,
2007-05-02,
2007-05-03,
2007-05-04,
2007-05-07,
2007-05-08,
2007-05-09,
2007-05-10,
2007-05-11,69.75999999999999
2007-05-14,
2007-05-15,
2007-05-16,
2007-05-17,70.045
2007-05-18,
2007-05-21,
2007-05-22,
2007-05-23,
2007-05-24,
2007-05-25,69.11500000000001
2007-05-29,
2007-05-30,
2007-05-31,
2007-06-01,
2007-06-04,
2007-06-05,
2007-06-06,
2007-06-07,
2007-06-08,
2007-06-11,
2007-06-12,
2007-06-13,
2007-06-14,
2007-06-15,
2007-06-18,
2007-06-19,
2007-06-20,
2007-06-21,
2007-06-22,
2007-06-25,
2007-06-26,69.62
2007-06-27,
2007-06-28,
2007-06-29,
2007-07-02,
2007-07-03,
2007-07-05,71.785
2007-07-06,71.595
2007-07-09,72.715
2007-07-10,
2007-07-11,71.135
2007-07-12,72.53
2007-07-13,77.02
2007-07-16,72.565
2007-07-17,71.97
2007-07-18,70.925
2007-07-19,72.525
2007-07-20,76.75999999999999
2007-07-23,72.67500000000001
2007-07-24,72.245
2007-07-25,72.31
2007-07-26,70.555
2007-07-27,
2007-07-30,70.60499999999999
2007-07-31,69.8
2007-08-01,
2007-08-02,73.795
2007-08-03,68.245
2007-08-06,73.57
2007-08-07,73.74000000000001
2007-08-08,70.18
2007-08-09,68.525
2007-08-10,72.825
2007-08-13,
2007-08-14,
2007-08-15,
2007-08-16,
2007-08-17,68.025
2007-08-20,
2007-08-21,
2007-08-22,
2007-08-23,
2007-08-24,
2007-08-27,
2007-08-28,
2007-08-29,
2007-08-30,66.75
2007-08-31,
2007-09-04,
2007-09-05,
2007-09-06,
2007-09-07,
2007-09-10,
2007-09-11,
2007-09-12,
2007-09-13,
2007-09-14,
2007-09-17,
2007-09-18,
2007-09-19,
2007-09-20,
2007-09-21,69.065
2007-09-24,
2007-09-25,
2007-09-26,
2007-09-27,
2007-09-28,
2007-10-01,
2007-10-02,
2007-10-03,
2007-10-04,
2007-10-05,
2007-10-08,
2007-10-09,
2007-10-10,
2007-10-11,
2007-10-12,
2007-10-15,
2007-10-16,
2007-10-17,
2007-10-18,
2007-10-19,
2007-10-22,
2007-10-23,
2007-10-24,
2007-10-25,
2007-10-26,
2007-10-29,
2007-10-30,
2007-10-31,
2007-11-01,
2007-11-02,
2007-11-05,
2007-11-06,
2007-11-07,
2007-11-08,
2007-11-09,
2007-11-12,69.405
2007-11-13,
2007-11-14,
2007-11-15,
2007-11-16,
2007-11-19,
2007-11-20,
2007-11-21,
2007-11-23,
2007-11-26,
2007-11-27,
2007-11-28,
2007-11-29,
2007-11-30,
2007-12-03,
2007-12-04,
2007-12-05,
2007-12-06,
2007-12-07,
2007-12-10,
2007-12-11,
2007-12-12,
2007-12-13,
2007-12-14,
2007-12-17,
2007-12-18,
2007-12-19,
2007-12-20,
2007-12-21,
2007-12-24,
2007-12-26,
2007-12-27,
2007-12-28,
2007-12-31,
2008-01-02,
2008-01-03,
2008-01-04,
2008-01-07,
2008-01-08,
2008-01-09,
2008-01-10,
2008-01-11,
2008-01-14,67.14500000000001
2008-01-15,
2008-01-16,64.71000000000001
2008-01-17,61.42
2008-01-18,
2008-01-22,62.655
2008-01-23,
2008-01-24,60.754999999999995
2008-01-25,
2008-01-28,62.95
2008-01-29,63.41
2008-01-30,63.35000000000001
2008-01-31,64.245
2008-02-01,65.50999999999999
2008-02-04,64.72
2008-02-05,
2008-02-06,
2008-02-07,62.519999999999996
2008-02-08,60.650000000000006
2008-02-11,60.965
2008-02-12,62.815
2008-02-13,62.505
2008-02-14,61.955
2008-02-15,62.375
2008-02-19,63.035
2008-02-20,63.8
2008-02-21,59.43
2008-02-22,64.265
2008-02-25,64.595
2008-02-26,64.8
2008-02-27,64.875
2008-02-28,64.425
2008-02-29,63.45
2008-03-03,62.755
2008-03-04,61.58
2008-03-05,62.11
2008-03-06,58.6
2008-03-07,60.1
2008-03-10,59.510000000000005
2008-03-11,63.655
2008-03-12,62.445
2008-03-13,63.975
2008-03-14,59.545
2008-03-17,62.85
2008-03-18,60.489999999999995
2008-03-19,57.695
2008-03-20,62.655
2008-03-24,59.980000000000004
2008-03-25,62.29
2008-03-26,62.085
2008-03-27,62.09
2008-03-28,62.989999999999995
2008-03-31,61.8
2008-04-01,63.27
2008-04-02,63.51
2008-04-03,64.995
2008-04-04,64.57
2008-04-07,64.71
2008-04-08,63.9
2008-04-09,62.975
2008-04-10,62.925
2008-04-11,63.515
2008-04-14,62.225
2008-04-15,63.815
2008-04-16,
2008-04-17,64.94500000000001
2008-04-18,65.31
2008-04-21,65.805
2008-04-22,65.66499999999999
2008-04-23,65.995
2008-04-24,64.425
2008-04-25,66.785
2008-04-28,66.36
2008-04-29,66.96000000000001
2008-04-30,67.16499999999999
2008-05-01,66.35
2008-05-02,67.53999999999999
2008-05-05,66.695
2008-05-06,67.855
2008-05-07,66.205
2008-05-08,65.975
2008-05-09,66.225
2008-05-12,67.285
2008-05-13,67.405
2008-05-14,66.77000000000001
2008-05-15,69.17500000000001
2008-05-16,68.13
2008-05-19,68.47999999999999
2008-05-20,68.81
2008-05-21,67.235
2008-05-22,68.81
2008-05-23,67.50999999999999
2008-05-27,68.0
2008-05-28,67.215
2008-05-29,67.39
2008-05-30,68.80000000000001
2008-06-02,67.845
2008-06-03,67.785
2008-06-04,67.945
2008-06-05,67.945
2008-06-06,68.225
2008-06-09,67.22
2008-06-10,66.995
2008-06-11,65.58500000000001
2008-06-12,64.945
2008-06-13,67.265
2008-06-16,66.41499999999999
2008-06-17,65.53
2008-06-18,65.91
2008-06-19,66.995
2008-06-20,62.685
2008-06-23,64.08
2008-06-24,64.915
2008-06-25,62.69
2008-06-26,62.239999999999995
2008-06-27,62.510000000000005
2008-06-30,62.725
2008-07-01,
2008-07-02,62.06
2008-07-03,61.565
2008-07-07,60.69
2008-07-08,
2008-07-09,60.15
2008-07-10,60.605
2008-07-11,58.98
2008-07-14,60.004999999999995
2008-07-15,58.989999999999995
2008-07-16,
2008-07-17,
2008-07-18,
2008-07-21,
2008-07-22,
2008-07-23,61.980000000000004
2008-07-24,
2008-07-25,61.245000000000005
2008-07-28,60.095
2008-07-29,
2008-07-30,59.900000000000006
2008-07-31,
2008-08-01,
2008-08-04,58.370000000000005
2008-08-05,
2008-08-06,58.379999999999995
2008-08-07,58.004999999999995
2008-08-08,
2008-08-11,58.11
2008-08-12,57.739999999999995
2008-08-13,57.26
2008-08-14,56.95
2008-08-15,56.485
2008-08-18,56.735
2008-08-19,55.99
2008-08-20,55.855000000000004
2008-08-21,56.485
2008-08-22,56.675
2008-08-25,55.665
2008-08-26,56.55
2008-08-27,56.230000000000004
2008-08-28,56.885000000000005
2008-08-29,
2008-09-02,
2008-09-03,56.295
2008-09-04,
2008-09-05,53.82
2008-09-08,56.225
2008-09-09,54.510000000000005
2008-09-10,54.675
2008-09-11,58.41
2008-09-12,59.525
2008-09-15,53.515
2008-09-16,52.03
2008-09-17,
2008-09-18,51.69
2008-09-19,53.584999999999994
2008-09-22,52.855000000000004
2008-09-23,
2008-09-24,
2008-09-25,55.465
2008-09-26,54.555
2008-09-29,
2008-09-30,51.625
2008-10-01,50.68
2008-10-02,48.745
2008-10-03,44.72
2008-10-06,46.370000000000005
2008-10-07,43.96
2008-10-08,42.39
2008-10-09,42.19
2008-10-10,40.59
2008-10-13,
2008-10-14,44.38
2008-10-15,42.370000000000005
2008-10-16,43.085
2008-10-17,41.81
2008-10-20,45.55
2008-10-21,42.629999999999995
2008-10-22,43.495000000000005
2008-10-23,41.905
2008-10-24,38.78
2008-10-27,37.025
2008-10-28,38.825
2008-10-29,45.075
2008-10-30,42.349999999999994
2008-10-31,42.16
2008-11-03,42.82
2008-11-04,44.99
2008-11-05,43.754999999999995
2008-11-06,40.82
2008-11-07,42.43
2008-11-10,42.47
2008-11-11,41.525
2008-11-12,39.35
2008-11-13,44.775
2008-11-14,39.605000000000004
2008-11-17,41.989999999999995
2008-11-18,38.985
2008-11-19,36.989999999999995
2008-11-20,
2008-11-21,36.540000000000006
2008-11-24,39.92
2008-11-25,39.83
2008-11-26,40.255
2008-11-28,
2008-12-01,37.43
2008-12-02,39.629999999999995
2008-12-03,39.545
2008-12-04,37.82
2008-12-05,38.739999999999995
2008-12-08,39.965
2008-12-09,40.254999999999995
2008-12-10,
2008-12-11,40.879999999999995
2008-12-12,41.254999999999995
2008-12-15,41.260000000000005
2008-12-16,43.33
2008-12-17,43.87
2008-12-18,42.225
2008-12-19,42.205
2008-12-22,41.535
2008-12-23,39.215
2008-12-24,43.86
2008-12-26,46.775
2008-12-29,41.9
2008-12-30,43.28
2008-12-31,43.805
2009-01-02,43.955
2009-01-05,43.269999999999996
2009-01-06,43.205
2009-01-07,42.370000000000005
2009-01-08,46.775
2009-01-09,43.53
2009-01-12,41.665
2009-01-13,40.78
2009-01-14,40.125
2009-01-15,39.905
2009-01-16,38.955
2009-01-20,38.725
2009-01-21,40.455
2009-01-22,39.015
2009-01-23,38.56
2009-01-26,38.925
2009-01-27,39.475
2009-01-28,40.625
2009-01-29,39.555
2009-01-30,37.78
2009-02-02,38.59
2009-02-03,39.06
2009-02-04,39.05
2009-02-05,39.224999999999994
2009-02-06,39.8
2009-02-09,39.29
2009-02-10,37.93
2009-02-11,37.76
2009-02-12,37.805
2009-02-13,37.489999999999995
2009-02-17,
2009-02-18,
2009-02-19,
2009-02-20,
2009-02-23,
2009-02-24,
2009-02-25,
2009-02-26,
2009-02-27,
2009-03-02,
2009-03-03,
2009-03-04,
2009-03-05,
2009-03-06,
2009-03-09,
2009-03-10,36.65
2009-03-11,
2009-03-12,
2009-03-13,36.915
2009-03-16,
2009-03-17,37.21
2009-03-18,36.754999999999995
2009-03-19,37.06
2009-03-20,36.35
2009-03-23,38.129999999999995
2009-03-24,38.18
2009-03-25,39.785
2009-03-26,39.665
2009-03-27,38.870000000000005
2009-03-30,37.61
2009-03-31,37.625
2009-04-01,38.445
2009-04-02,39.93
2009-04-03,39.44
2009-04-06,39.2
2009-04-07,40.545
2009-04-08,39.04
2009-04-09,40.06
2009-04-13,40.795
2009-04-14,40.33
2009-04-15,40.705
2009-04-16,41.004999999999995
2009-04-17,41.150000000000006
2009-04-20,39.18
2009-04-21,40.435
2009-04-22,40.405
2009-04-23,40.629999999999995
2009-04-24,41.57
2009-04-27,41.69
2009-04-28,40.78
2009-04-29,40.84
2009-04-30,41.114999999999995
2009-05-01,41.205
2009-05-04,41.875
2009-05-05,42.760000000000005
2009-05-06,44.155
2009-05-07,43.405
2009-05-08,43.305
2009-05-11,44.55
2009-05-12,44.265
2009-05-13,43.705
2009-05-14,43.185
2009-05-15,43.25
2009-05-18,43.765
2009-05-19,44.495000000000005
2009-05-20,44.8
2009-05-21,44.36
2009-05-22,44.495000000000005
2009-05-26,
2009-05-27,45.065
2009-05-28,45.025
2009-05-29,45.065
2009-06-01,46.275000000000006
2009-06-02,46.905
2009-06-03,46.5
2009-06-04,46.185
2009-06-05,45.97
2009-06-08,46.425
2009-06-09,46.065
2009-06-10,46.11
2009-06-11,46.745000000000005
2009-06-12,46.5
2009-06-15,46.5
2009-06-16,46.18
2009-06-17,45.754999999999995
2009-06-18,45.735
2009-06-19,46.5
2009-06-22,44.805
2009-06-23,44.769999999999996
2009-06-24,45.715
2009-06-25,46.205
2009-06-26,46.725
2009-06-29,46.79
2009-06-30,45.835
2009-07-01,46.295
2009-07-02,46.57
2009-07-06,45.765
2009-07-07,45.235
2009-07-08,44.78
2009-07-09,44.815
2009-07-10,44.94
2009-07-13,45.28
2009-07-14,44.605000000000004
2009-07-15,45.445
2009-07-16,46.03
2009-07-17,46.205
2009-07-20,46.015
2009-07-21,46.915
2009-07-22,47.14
2009-07-23,47.67
2009-07-24,48.21
2009-07-27,46.34
2009-07-28,48.525000000000006
2009-07-29,48.334999999999994
2009-07-30,48.705
2009-07-31,49.45
2009-08-03,49.885
2009-08-04,50.72
2009-08-05,50.22
2009-08-06,49.945
2009-08-07,50.06
2009-08-10,49.644999999999996
2009-08-11,49.989999999999995
2009-08-12,50.745000000000005
2009-08-13,50.345
2009-08-14,50.85
2009-08-17,48.745000000000005
2009-08-18,49.425
2009-08-19,49.894999999999996
2009-08-20,49.935
2009-08-21,51.06
2009-08-24,51.095
2009-08-25,51.225
2009-08-26,51.195
2009-08-27,51.855000000000004
2009-08-28,52.455
2009-08-31,51.735
2009-09-01,50.89
2009-09-02,50.91
2009-09-03,50.855000000000004
2009-09-04,51.125
2009-09-08,51.725
2009-09-09,53.22
2009-09-10,52.925
2009-09-11,53.405
2009-09-14,53.21
2009-09-15,
2009-09-16,
2009-09-17,78.59
2009-09-18,78.725
2009-09-21,52.99
2009-09-22,53.155
2009-09-23,52.91
2009-09-24,52.625
2009-09-25,52.92
2009-09-28,53.125
2009-09-29,52.56999999999999
2009-09-30,51.805
2009-10-01,50.66
2009-10-02,50.66
2009-10-05,50.230000000000004
2009-10-06,50.495000000000005
2009-10-07,51.89
2009-10-08,51.935
2009-10-09,53.39
2009-10-12,52.725
2009-10-13,52.855000000000004
2009-10-14,52.78
2009-10-15,53.205
2009-10-16,52.69
2009-10-19,53.155
2009-10-20,53.705
2009-10-21,53.92
2009-10-22,53.205
2009-10-23,52.629999999999995
2009-10-26,51.775000000000006
2009-10-27,52.495000000000005
2009-10-28,51.47
2009-10-29,51.29
2009-10-30,51.44
2009-11-02,50.605000000000004
2009-11-03,51.08
2009-11-04,51.005
2009-11-05,51.215
2009-11-06,52.025
2009-11-09,51.5
2009-11-10,52.135
2009-11-11,52.03
2009-11-12,51.8
2009-11-13,51.61
2009-11-16,52.015
2009-11-17,52.370000000000005
2009-11-18,51.685
2009-11-19,51.115
2009-11-20,50.85
2009-11-23,50.77
2009-11-24,51.32
2009-11-25,50.975
2009-11-27,51.625
2009-11-30,50.915000000000006
2009-12-01,51.94
2009-12-02,52.97
2009-12-03,52.769999999999996
2009-12-04,53.655
2009-12-07,53.04
2009-12-08,52.675
2009-12-09,52.555
2009-12-10,52.915
2009-12-11,53.34
2009-12-14,52.875
2009-12-15,52.035
2009-12-16,52.73
2009-12-17,52.400000000000006
2009-12-18,52.004999999999995
2009-12-21,52.17
2009-12-22,51.84
2009-12-23,52.275000000000006
2009-12-24,51.349999999999994
2009-12-28,51.629999999999995
2009-12-29,51.665
2009-12-30,51.815
2009-12-31,51.510000000000005
2010-01-04,51.94
2010-01-05,52.93000000000001
2010-01-06,52.879999999999995
2010-01-07,53.269999999999996
2010-01-08,53.17
2010-01-11,53.739999999999995
2010-01-12,53.724999999999994
2010-01-13,55.225
2010-01-14,54.75
2010-01-15,54.565
2010-01-19,54.275000000000006
2010-01-20,53.06
2010-01-21,53.035
2010-01-22,52.71
2010-01-25,52.644999999999996
2010-01-26,52.515
2010-01-27,51.905
2010-01-28,50.045
2010-01-29,50.400000000000006
2010-02-01,51.11
2010-02-02,52.114999999999995
2010-02-03,55.305
2010-02-04,49.97
2010-02-05,49.35
2010-02-08,49.150000000000006
2010-02-09,51.695
2010-02-10,51.504999999999995
2010-02-11,62.519999999999996
2010-02-12,50.45
2010-02-16,51.75
2010-02-17,51.53
2010-02-18,51.97
2010-02-19,62.225
2010-02-22,62.845
2010-02-23,62.635000000000005
2010-02-24,62.185
2010-02-25,51.015
2010-02-26,52.56
2010-03-01,52.370000000000005
2010-03-02,52.79
2010-03-03,52.989999999999995
2010-03-04,52.8
2010-03-05,63.665
2010-03-08,53.39
2010-03-09,53.57
2010-03-10,52.86
2010-03-11,53.275000000000006
2010-03-12,53.144999999999996
2010-03-15,53.75
2010-03-16,53.47
2010-03-17,54.480000000000004
2010-03-18,54.66
2010-03-19,54.025
2010-03-22,54.55
2010-03-23,54.56
2010-03-24,54.425
2010-03-25,53.980000000000004
2010-03-26,53.625
2010-03-29,54.18
2010-03-30,54.88
2010-03-31,55.085
2010-04-01,55.290000000000006
2010-04-05,55.595
2010-04-06,57.225
2010-04-07,55.82
2010-04-08,55.455
2010-04-09,55.379999999999995
2010-04-12,54.945
2010-04-13,55.614999999999995
2010-04-14,55.3
2010-04-15,56.230000000000004
2010-04-16,56.065
2010-04-19,55.08
2010-04-20,54.925
2010-04-21,55.265
2010-04-22,54.315
2010-04-23,54.769999999999996
2010-04-26,54.93
2010-04-27,53.730000000000004
2010-04-28,53.93
2010-04-29,54.480000000000004
2010-04-30,54.16
2010-05-03,53.825
2010-05-04,53.575
2010-05-05,51.980000000000004
2010-05-06,50.735
2010-05-07,49.394999999999996
2010-05-10,52.004999999999995
2010-05-11,52.625
2010-05-12,52.215
2010-05-13,51.97
2010-05-14,51.345
2010-05-17,50.91
2010-05-18,50.64
2010-05-19,49.78
2010-05-20,48.760000000000005
2010-05-21,48.44
2010-05-24,49.144999999999996
2010-05-25,47.379999999999995
2010-05-26,48.05500000000001
2010-05-27,48.46
2010-05-28,48.66
2010-06-01,48.045
2010-06-02,48.555
2010-06-03,48.835
2010-06-04,47.959999999999994
2010-06-07,46.885000000000005
2010-06-08,47.540000000000006
2010-06-09,47.455
2010-06-10,48.894999999999996
2010-06-11,48.415
2010-06-14,49.115
2010-06-15,49.975
2010-06-16,50.15
2010-06-17,50.105000000000004
2010-06-18,50.855000000000004
2010-06-21,50.71
2010-06-22,50.05
2010-06-23,49.84
2010-06-24,49.155
2010-06-25,49.88
2010-06-28,49.364999999999995
2010-06-29,48.425
2010-06-30,48.0
2010-07-01,47.769999999999996
2010-07-02,47.84
2010-07-06,49.15
