DATE,TLT.O
2014-12-31,125.94999999999999
2014-12-30,125.67
2014-12-29,125.39
2014-12-26,124.4
2014-12-24,123.525
2014-12-23,123.525
2014-12-22,126.12
2014-12-19,125.88
2014-12-18,124.525
2014-12-17,126.475
2014-12-16,127.57
2014-12-15,126.08500000000001
2014-12-12,126.255
2014-12-11,124.46000000000001
2014-12-10,124.12
2014-12-09,123.19
2014-12-08,122.525
2014-12-05,121.14
2014-12-04,121.765
2014-12-03,120.785
2014-12-02,120.32
2014-12-01,121.525
2014-11-28,121.67500000000001
2014-11-26,121.495
2014-11-25,121.16499999999999
2014-11-24,120.195
2014-11-21,120.11
2014-11-20,119.35499999999999
2014-11-19,118.82499999999999
2014-11-18,119.485
2014-11-17,119.245
2014-11-14,119.46000000000001
2014-11-13,118.89500000000001
2014-11-12,118.60499999999999
2014-11-11,118.755
2014-11-10,118.63
2014-11-07,119.735
2014-11-06,118.41
2014-11-05,119.205
2014-11-04,119.31
2014-11-03,118.995
2014-10-31,119.245
2014-10-30,119.555
2014-10-29,119.445
2014-10-28,119.215
2014-10-27,119.92
2014-10-24,119.71000000000001
2014-10-23,119.61
2014-10-22,120.65
2014-10-21,120.565
2014-10-20,121.505
2014-10-17,121.14500000000001
2014-10-16,121.785
2014-10-15,122.50999999999999
2014-10-14,121.525
2014-10-13,120.805
2014-10-10,120.065
2014-10-09,118.88499999999999
2014-10-08,119.38499999999999
2014-10-07,119.375
2014-10-06,117.735
2014-10-03,117.695
2014-10-02,117.215
2014-10-01,118.205
2014-09-30,116.27000000000001
2014-09-29,116.92500000000001
2014-09-26,116.015
2014-09-25,116.16499999999999
2014-09-24,114.82499999999999
2014-09-23,115.445
2014-09-22,114.69999999999999
2014-09-19,114.57
2014-09-18,113.17500000000001
2014-09-17,112.785
2014-09-16,113.11
2014-09-15,113.545
2014-09-12,113.39500000000001
2014-09-11,114.6
2014-09-10,114.975
2014-09-09,115.685
2014-09-08,115.72
2014-09-05,115.74000000000001
2014-09-04,115.985
2014-09-03,117.36
2014-09-02,116.735
2014-08-29,119.055
2014-08-28,118.965
2014-08-27,118.33
2014-08-26,117.33500000000001
2014-08-25,117.725
2014-08-22,117.31
2014-08-21,116.63499999999999
2014-08-20,115.945
2014-08-19,116.19999999999999
2014-08-18,116.525
2014-08-15,117.695
2014-08-14,116.42500000000001
2014-08-13,115.5
2014-08-12,114.765
2014-08-11,115.53
2014-08-08,115.53999999999999
2014-08-07,115.72
2014-08-06,114.685
2014-08-05,114.61
2014-08-04,114.275
2014-08-01,114.57
2014-07-31,114.015
2014-07-30,114.30000000000001
2014-07-29,115.9
2014-07-28,115.495
2014-07-25,115.655
2014-07-24,114.34
2014-07-23,115.185
2014-07-22,115.36
2014-07-21,115.095
2014-07-18,114.555
2014-07-17,114.92
2014-07-16,113.47999999999999
2014-07-15,112.87
2014-07-14,113.09
2014-07-11,113.575
2014-07-10,112.85
2014-07-09,112.85
2014-07-08,112.75
2014-07-07,111.525
2014-07-03,110.69999999999999
2014-07-02,111.08500000000001
2014-07-01,112.295
2014-06-30,113.535
2014-06-27,113.22999999999999
2014-06-26,113.39
2014-06-25,112.855
2014-06-24,112.61500000000001
2014-06-23,111.445
2014-06-20,111.77000000000001
2014-06-19,110.975
2014-06-18,112.405
2014-06-17,111.525
2014-06-16,112.425
2014-06-13,112.155
2014-06-12,112.18
2014-06-11,111.19999999999999
2014-06-10,111.03
2014-06-09,111.44
2014-06-06,111.595
2014-06-05,111.615
2014-06-04,111.53
2014-06-03,111.57499999999999
2014-06-02,112.975
2014-05-30,114.1
2014-05-29,114.14500000000001
2014-05-28,114.745
2014-05-27,113.385
2014-05-23,112.69999999999999
2014-05-22,112.105
2014-05-21,112.275
2014-05-20,112.935
2014-05-19,112.725
2014-05-16,113.53
2014-05-15,113.85
2014-05-14,112.94
2014-05-13,111.735
2014-05-12,110.815
2014-05-09,111.245
2014-05-08,111.63
2014-05-07,112.07
2014-05-06,112.485
2014-05-05,112.015
2014-05-02,112.69
2014-05-01,111.905
2014-04-30,111.075
2014-04-29,110.675
2014-04-28,110.79
2014-04-25,111.32499999999999
2014-04-24,111.14500000000001
2014-04-23,110.955
2014-04-22,110.32
2014-04-21,109.96000000000001
2014-04-17,110.06
2014-04-16,111.25
2014-04-15,111.125
2014-04-14,110.44999999999999
2014-04-11,110.715
2014-04-10,109.835
2014-04-09,108.83500000000001
2014-04-08,109.36500000000001
2014-04-07,109.12
2014-04-04,108.455
2014-04-03,107.72
2014-04-02,107.295
2014-04-01,107.875
2014-03-31,109.125
2014-03-28,109.36
2014-03-27,109.98
2014-03-26,109.415
2014-03-25,108.605
2014-03-24,109.0
2014-03-21,108.215
2014-03-20,107.08500000000001
2014-03-19,107.25999999999999
2014-03-18,108.095
2014-03-17,107.695
2014-03-14,108.515
2014-03-13,108.505
2014-03-12,107.035
2014-03-11,106.295
2014-03-10,106.03
2014-03-07,105.89500000000001
2014-03-06,106.555
2014-03-05,107.60499999999999
2014-03-04,107.42
2014-03-03,109.00999999999999
2014-02-28,108.59
2014-02-27,108.47999999999999
2014-02-26,107.905
2014-02-25,107.345
2014-02-24,106.375
2014-02-21,106.65
2014-02-20,106.15
2014-02-19,106.38
2014-02-18,106.80000000000001
2014-02-14,106.53999999999999
2014-02-13,106.53
2014-02-12,105.93
2014-02-11,106.47
2014-02-10,107.07
2014-02-07,106.785
2014-02-06,106.735
2014-02-05,107.18
2014-02-04,108.19999999999999
2014-02-03,109.31
2014-01-31,108.25
2014-01-30,107.58
2014-01-29,107.86
2014-01-28,106.995
2014-01-27,106.71
2014-01-24,107.47
2014-01-23,106.78
2014-01-22,105.315
2014-01-21,105.53999999999999
2014-01-17,105.455
2014-01-16,105.015
2014-01-15,104.35499999999999
2014-01-14,104.42
2014-01-13,104.91499999999999
2014-01-10,104.395
2014-01-09,103.18
2014-01-08,102.61
2014-01-07,102.84
2014-01-06,102.595
2014-01-03,102.18
2014-01-02,102.19999999999999
2013-12-31,101.835
2013-12-30,102.495
2013-12-27,101.80000000000001
2013-12-26,102.10499999999999
2013-12-24,102.83
2013-12-23,103.69
2013-12-20,104.22
2013-12-19,102.69
2013-12-18,102.78
2013-12-17,103.275
2013-12-16,102.86
2013-12-13,103.185
2013-12-12,102.735
2013-12-11,103.105
2013-12-10,103.875
2013-12-09,103.14
2013-12-06,102.86500000000001
2013-12-05,102.455
2013-12-04,102.735
2013-12-03,103.67500000000001
2013-12-02,103.34
2013-11-29,104.515
2013-11-27,104.42
2013-11-26,104.59
2013-11-25,104.205
2013-11-22,103.89500000000001
2013-11-21,102.935
2013-11-20,102.805
2013-11-19,104.555
2013-11-18,105.34
2013-11-15,104.715
2013-11-14,104.52000000000001
2013-11-13,103.86
2013-11-12,103.485
2013-11-11,102.995
2013-11-08,103.445
2013-11-07,105.94999999999999
2013-11-06,105.07499999999999
2013-11-05,105.00999999999999
2013-11-04,106.275
2013-11-01,106.19999999999999
2013-10-31,107.625
2013-10-30,107.41499999999999
2013-10-29,108.055
2013-10-28,107.92
2013-10-25,108.28999999999999
2013-10-24,107.89500000000001
2013-10-23,108.285
2013-10-22,107.89
2013-10-21,106.7
2013-10-18,107.03
2013-10-17,106.795
2013-10-16,105.83500000000001
2013-10-15,104.545
2013-10-14,104.63499999999999
2013-10-11,105.455
2013-10-10,105.505
2013-10-09,105.33500000000001
2013-10-08,106.16499999999999
2013-10-07,106.13
2013-10-04,105.725
2013-10-03,105.78
2013-10-02,105.955
2013-10-01,105.82499999999999
2013-09-30,106.4
2013-09-27,106.545
2013-09-26,106.315
2013-09-25,107.055
2013-09-24,106.81
2013-09-23,105.685
2013-09-20,104.95
2013-09-19,104.375
2013-09-18,104.975
2013-09-17,103.705
2013-09-16,102.86
2013-09-13,103.545
2013-09-12,103.155
2013-09-11,103.275
2013-09-10,102.405
2013-09-09,103.1
2013-09-06,103.03999999999999
2013-09-05,102.545
2013-09-04,104.03
2013-09-03,104.24000000000001
2013-08-30,105.985
2013-08-29,106.095
2013-08-28,105.275
2013-08-27,106.14
2013-08-26,104.83
2013-08-23,104.275
2013-08-22,103.16499999999999
2013-08-21,102.13499999999999
2013-08-20,103.24000000000001
2013-08-19,102.485
2013-08-16,103.405
2013-08-15,103.75
2013-08-14,105.12
2013-08-13,105.035
2013-08-12,106.515
2013-08-09,107.24
2013-08-08,107.06
2013-08-07,106.765
2013-08-06,105.975
2013-08-05,105.745
2013-08-02,106.485
2013-08-01,105.345
2013-07-31,107.685
2013-07-30,107.28999999999999
2013-07-29,107.37
2013-07-26,108.075
2013-07-25,107.515
2013-07-24,107.595
2013-07-23,108.88
2013-07-22,109.345
2013-07-19,109.13
2013-07-18,107.56
2013-07-17,108.845
2013-07-16,108.60499999999999
2013-07-15,108.245
2013-07-12,107.7
2013-07-11,107.765
2013-07-10,106.53999999999999
2013-07-09,107.4
2013-07-08,107.3
2013-07-05,106.28999999999999
2013-07-03,110.095
2013-07-02,110.38
2013-07-01,110.475
2013-06-28,110.39
2013-06-27,109.66999999999999
2013-06-26,108.525
2013-06-25,107.89
2013-06-24,108.755
2013-06-21,108.485
2013-06-20,110.255
2013-06-19,112.17
2013-06-18,113.3
2013-06-17,113.21000000000001
2013-06-14,113.835
2013-06-13,113.9
2013-06-12,112.36500000000001
2013-06-11,113.9
2013-06-10,112.67500000000001
2013-06-07,113.225
2013-06-06,115.19
2013-06-05,115.25999999999999
2013-06-04,113.765
2013-06-03,114.755
2013-05-31,114.515
2013-05-30,114.83
2013-05-29,115.11
2013-05-28,113.96000000000001
2013-05-24,116.78
2013-05-23,116.64
2013-05-22,116.12
2013-05-21,117.815
2013-05-20,116.91499999999999
2013-05-17,117.07499999999999
2013-05-16,118.555
2013-05-15,117.34
2013-05-14,116.61
2013-05-13,117.845
2013-05-10,118.71000000000001
2013-05-09,120.03
2013-05-08,120.345
2013-05-07,120.18
2013-05-06,120.61
2013-05-03,120.905
2013-05-02,123.92
2013-05-01,123.975
2013-04-30,122.985
2013-04-29,122.96000000000001
2013-04-26,123.38499999999999
2013-04-25,122.31
2013-04-24,122.75999999999999
2013-04-23,122.53999999999999
2013-04-22,122.905
2013-04-19,122.835
2013-04-18,123.075
2013-04-17,122.80000000000001
2013-04-16,121.995
2013-04-15,122.93
2013-04-12,121.91
2013-04-11,120.125
2013-04-10,119.92
2013-04-09,121.565
2013-04-08,121.87
2013-04-05,122.805
2013-04-04,120.35
2013-04-03,118.98
2013-04-02,117.945
2013-04-01,118.39
2013-03-28,117.785
2013-03-27,118.36
2013-03-26,117.355
2013-03-25,117.19
2013-03-22,117.33
2013-03-21,117.195
2013-03-20,116.08
2013-03-19,117.41
2013-03-18,116.6
2013-03-15,115.74000000000001
2013-03-14,115.21000000000001
2013-03-13,115.59
2013-03-12,115.66
2013-03-11,114.86500000000001
2013-03-08,114.755
2013-03-07,115.985
2013-03-06,116.89
2013-03-05,117.935
2013-03-04,118.305
2013-03-01,118.89500000000001
2013-02-28,118.58000000000001
2013-02-27,118.295
2013-02-26,118.63
2013-02-25,119.28999999999999
2013-02-22,117.03
2013-02-21,116.91
2013-02-20,116.25999999999999
2013-02-19,115.91499999999999
2013-02-15,116.47
2013-02-14,116.85
2013-02-13,115.81
2013-02-12,116.715
2013-02-11,117.055
2013-02-08,117.12
2013-02-07,116.675
2013-02-06,116.94
2013-02-05,116.025
2013-02-04,117.035
2013-02-01,115.59
2013-01-31,117.27000000000001
2013-01-30,116.77000000000001
2013-01-29,116.99
2013-01-28,117.62
2013-01-25,118.035
2013-01-24,119.68
2013-01-23,120.09
2013-01-22,120.265
2013-01-18,120.045
2013-01-17,119.14500000000001
2013-01-16,120.38
2013-01-15,120.05
2013-01-14,119.58500000000001
2013-01-11,119.83
2013-01-10,118.785
2013-01-09,119.105
2013-01-08,119.185
2013-01-07,118.42500000000001
2013-01-04,118.42
2013-01-03,117.975
2013-01-02,119.525
2012-12-31,121.08500000000001
2012-12-28,123.32499999999999
2012-12-27,122.6
2012-12-26,122.195
2012-12-24,122.015
2012-12-21,122.21000000000001
2012-12-20,120.965
2012-12-19,120.935
2012-12-18,120.53999999999999
2012-12-17,121.79499999999999
2012-12-14,123.55
2012-12-13,122.63499999999999
2012-12-12,122.59
2012-12-11,124.03999999999999
2012-12-10,124.99000000000001
2012-12-07,124.45
2012-12-06,125.54499999999999
2012-12-05,125.32
2012-12-04,125.365
2012-12-03,124.705
2012-11-30,124.805
2012-11-29,125.10499999999999
2012-11-28,125.12
2012-11-27,125.245
2012-11-26,124.765
2012-11-23,124.195
2012-11-21,124.31
2012-11-20,124.41499999999999
2012-11-19,125.66999999999999
2012-11-16,126.41
2012-11-15,126.42500000000001
2012-11-14,126.67500000000001
2012-11-13,126.605
2012-11-12,126.22999999999999
2012-11-09,125.965
2012-11-08,125.82
2012-11-07,124.005
2012-11-06,121.88
2012-11-05,122.935
2012-11-02,122.25
2012-11-01,122.345
2012-10-31,123.395
2012-10-26,122.585
2012-10-25,120.885
2012-10-24,121.52000000000001
2012-10-23,122.685
2012-10-22,121.015
2012-10-19,121.70500000000001
2012-10-18,120.1
2012-10-17,120.82
2012-10-16,122.025
2012-10-15,123.70500000000001
2012-10-12,124.0
2012-10-11,123.635
2012-10-10,122.78999999999999
2012-10-09,121.975
2012-10-08,121.975
2012-10-05,121.41
2012-10-04,122.695
2012-10-03,124.19999999999999
2012-10-02,124.02
2012-10-01,124.38
2012-09-28,124.215
2012-09-27,124.04499999999999
2012-09-26,125.125
2012-09-25,123.6
2012-09-24,122.555
2012-09-21,120.215
2012-09-20,121.555
2012-09-19,121.25
2012-09-18,120.17500000000001
2012-09-17,119.66
2012-09-14,118.445
2012-09-13,121.78999999999999
2012-09-12,121.995
2012-09-11,123.505
2012-09-10,124.475
2012-09-07,124.095
2012-09-06,124.655
2012-09-05,126.605
2012-09-04,127.005
2012-08-31,127.78999999999999
2012-08-30,125.85
2012-08-29,125.41
2012-08-28,125.82499999999999
2012-08-27,125.455
2012-08-24,124.66499999999999
2012-08-23,124.88499999999999
2012-08-22,124.39500000000001
2012-08-21,122.375
2012-08-20,121.835
2012-08-17,121.45500000000001
2012-08-16,121.065
2012-08-15,121.92
2012-08-14,123.73
2012-08-13,125.52
2012-08-10,125.65
2012-08-09,124.985
2012-08-08,125.10499999999999
2012-08-07,125.785
2012-08-06,127.31
2012-08-03,127.495
2012-08-02,129.635
2012-08-01,128.58
2012-07-31,129.88
2012-07-30,129.405
2012-07-27,128.23
2012-07-26,130.95499999999998
2012-07-25,132.15
2012-07-24,132.095
2012-07-23,130.79000000000002
2012-07-20,130.025
2012-07-19,128.495
2012-07-18,128.82999999999998
2012-07-17,128.66
2012-07-16,129.71499999999997
2012-07-13,129.245
2012-07-12,129.45
2012-07-11,128.37
2012-07-10,128.45
2012-07-09,128.055
2012-07-06,127.055
2012-07-05,125.86500000000001
2012-07-03,125.185
2012-07-02,126.31
2012-06-29,125.215
2012-06-28,126.785
2012-06-27,126.515
2012-06-26,126.375
2012-06-25,126.92500000000001
2012-06-22,125.105
2012-06-21,126.655
2012-06-20,125.70500000000001
2012-06-19,125.46000000000001
2012-06-18,127.155
2012-06-15,126.39500000000001
2012-06-14,125.25999999999999
2012-06-13,125.885
2012-06-12,124.59
2012-06-11,126.015
2012-06-08,125.105
2012-06-07,125.055
2012-06-06,125.35
2012-06-05,127.6
2012-06-04,129.225
2012-06-01,130.23000000000002
2012-05-31,127.82499999999999
2012-05-30,126.21000000000001
2012-05-29,123.03999999999999
2012-05-25,123.965
2012-05-24,122.55000000000001
2012-05-23,123.84
2012-05-22,122.53
2012-05-21,123.89
2012-05-18,124.13
2012-05-17,124.34
2012-05-16,121.975
2012-05-15,121.55
2012-05-14,121.34
2012-05-11,119.61000000000001
2012-05-10,118.58
2012-05-09,118.965
2012-05-08,118.8
2012-05-07,118.27000000000001
2012-05-04,118.1
2012-05-03,117.00999999999999
2012-05-02,117.115
2012-05-01,116.44
2012-04-30,117.31
2012-04-27,117.28
2012-04-26,117.17500000000001
2012-04-25,116.525
2012-04-24,116.97
2012-04-23,117.83
2012-04-20,117.13499999999999
2012-04-19,117.015
2012-04-18,116.99000000000001
2012-04-17,116.645
2012-04-16,116.78
2012-04-13,116.89
2012-04-12,115.1
2012-04-11,115.535
2012-04-10,116.82
2012-04-09,115.43
2012-04-05,112.825
2012-04-04,112.13
2012-04-03,110.74000000000001
2012-04-02,112.665
2012-03-30,112.60499999999999
2012-03-29,114.16999999999999
2012-03-28,113.14500000000001
2012-03-27,113.485
2012-03-26,112.48
2012-03-23,113.23
2012-03-22,112.08
2012-03-21,111.80000000000001
2012-03-20,110.655
2012-03-19,110.035
2012-03-16,111.345
2012-03-15,111.225
2012-03-14,111.285
2012-03-13,113.965
2012-03-12,115.86500000000001
2012-03-09,115.805
2012-03-08,115.74000000000001
2012-03-07,116.87
2012-03-06,117.72
2012-03-05,116.3
2012-03-02,117.155
2012-03-01,116.165
2012-02-29,117.735
2012-02-28,118.08500000000001
2012-02-27,118.60499999999999
2012-02-24,117.495
2012-02-23,116.935
2012-02-22,116.63
2012-02-21,115.245
2012-02-17,116.58500000000001
2012-02-16,116.625
2012-02-15,117.635
2012-02-14,117.79499999999999
2012-02-13,116.96000000000001
2012-02-10,116.74
2012-02-09,115.63
2012-02-08,116.285
2012-02-07,116.25
2012-02-06,117.33
2012-02-03,116.75999999999999
2012-02-02,119.13499999999999
2012-02-01,119.375
2012-01-31,120.83500000000001
2012-01-30,119.42
2012-01-27,118.31
2012-01-26,117.565
2012-01-25,116.09
2012-01-24,116.205
2012-01-23,116.435
2012-01-20,117.085
2012-01-19,118.275
2012-01-18,120.03999999999999
2012-01-17,121.245
2012-01-13,120.975
2012-01-12,119.66499999999999
2012-01-11,119.78
2012-01-10,118.58500000000001
2012-01-09,118.48
2012-01-06,118.69
2012-01-05,117.655
2012-01-04,118.29499999999999
2012-01-03,119.28
2011-12-30,121.32
2011-12-29,121.005
2011-12-28,120.695
2011-12-27,118.36
2011-12-23,118.25999999999999
2011-12-22,119.72
2011-12-21,119.25
2011-12-20,120.83500000000001
2011-12-19,123.81
2011-12-16,122.4
2011-12-15,120.975
2011-12-14,121.16499999999999
2011-12-13,119.14
2011-12-12,117.985
2011-12-09,116.83
2011-12-08,119.13499999999999
2011-12-07,117.795
2011-12-06,117.25999999999999
2011-12-05,118.5
2011-12-02,118.315
2011-12-01,117.17
2011-11-30,117.955
2011-11-29,120.14
2011-11-28,120.65
2011-11-25,120.955
2011-11-23,122.58
2011-11-22,121.62
2011-11-21,120.18
2011-11-18,119.285
2011-11-17,119.46000000000001
2011-11-16,118.28
2011-11-15,117.345
2011-11-14,117.435
2011-11-11,115.71000000000001
2011-11-10,116.32
2011-11-09,118.03
2011-11-08,115.78
2011-11-07,117.055
2011-11-04,116.405
2011-11-03,116.065
2011-11-02,118.305
2011-11-01,118.485
2011-10-31,116.005
2011-10-28,111.225
2011-10-27,110.16499999999999
2011-10-26,114.3
2011-10-25,116.1
2011-10-24,113.315
2011-10-21,113.42
2011-10-20,115.185
2011-10-19,115.125
2011-10-18,115.245
2011-10-17,116.00999999999999
2011-10-14,113.725
2011-10-13,115.47
2011-10-12,114.505
2011-10-11,116.58500000000001
2011-10-10,116.76
2011-10-07,118.015
2011-10-06,119.295
2011-10-05,121.42
2011-10-04,122.565
2011-10-03,124.39
2011-09-30,120.445
2011-09-29,117.59
2011-09-28,117.09
2011-09-27,117.11
2011-09-26,118.88
2011-09-23,120.91
2011-09-22,123.075
2011-09-21,118.74000000000001
2011-09-20,114.735
2011-09-19,114.235
2011-09-16,112.47
2011-09-15,111.625
2011-09-14,113.14500000000001
2011-09-13,112.24000000000001
2011-09-12,113.655
2011-09-09,113.71000000000001
2011-09-08,112.74
2011-09-07,111.54
2011-09-06,113.265
2011-09-02,112.59
2011-09-01,108.965
2011-08-31,107.185
2011-08-30,108.79499999999999
2011-08-29,107.31
2011-08-26,108.405
2011-08-25,107.225
2011-08-24,106.36
2011-08-23,109.275
2011-08-22,110.535
2011-08-19,111.395
2011-08-18,110.535
2011-08-17,108.09
2011-08-16,106.14
2011-08-15,104.36500000000001
2011-08-12,105.285
2011-08-11,104.02000000000001
2011-08-10,108.725
2011-08-09,105.975
2011-08-08,105.765
2011-08-05,102.4
2011-08-04,105.485
2011-08-03,101.555
2011-08-02,101.4
2011-08-01,98.505
2011-07-29,98.23500000000001
2011-07-28,96.03
2011-07-27,95.63
2011-07-26,95.73
2011-07-25,95.13499999999999
2011-07-22,96.0
2011-07-21,95.21000000000001
2011-07-20,96.045
2011-07-19,97.17
2011-07-18,95.265
2011-07-15,96.12
2011-07-14,95.97999999999999
2011-07-13,97.215
2011-07-12,97.235
2011-07-11,96.63
2011-07-08,95.475
2011-07-07,94.12
2011-07-06,94.225
2011-07-05,93.97999999999999
2011-07-01,93.675
2011-06-30,94.185
2011-06-29,94.125
2011-06-28,94.92500000000001
2011-06-27,95.585
2011-06-24,97.13
2011-06-23,97.465
2011-06-22,96.5
2011-06-21,96.66499999999999
2011-06-20,96.985
2011-06-17,96.74000000000001
2011-06-16,97.375
2011-06-15,96.75999999999999
2011-06-14,95.12
2011-06-13,96.85
2011-06-10,97.06
2011-06-09,96.715
2011-06-08,96.72
2011-06-07,95.85499999999999
2011-06-06,95.695
2011-06-03,96.505
2011-06-02,95.88499999999999
2011-06-01,97.545
2011-05-31,96.665
2011-05-27,96.485
2011-05-26,96.19
2011-05-25,95.74
2011-05-24,96.115
2011-05-23,95.815
2011-05-20,95.32
2011-05-19,95.245
2011-05-18,95.22999999999999
2011-05-17,96.455
2011-05-16,95.625
2011-05-13,95.09
2011-05-12,94.25
2011-05-11,94.95
2011-05-10,94.24
2011-05-09,94.84
2011-05-06,95.19
2011-05-05,95.445
2011-05-04,94.58
2011-05-03,94.125
2011-05-02,93.67500000000001
2011-04-29,93.72999999999999
2011-04-28,93.565
2011-04-27,92.885
2011-04-26,93.845
2011-04-25,92.915
2011-04-21,92.58000000000001
2011-04-20,92.62
2011-04-19,93.17
2011-04-18,92.815
2011-04-15,92.64
2011-04-14,91.62
2011-04-13,91.425
2011-04-12,90.95
2011-04-11,89.905
2011-04-08,89.95500000000001
2011-04-07,90.325
2011-04-06,90.63499999999999
2011-04-05,91.86
2011-04-04,92.30000000000001
2011-04-01,92.17
2011-03-31,92.195
2011-03-30,92.245
2011-03-29,91.62
2011-03-28,92.32
2011-03-25,92.305
2011-03-24,92.50999999999999
2011-03-23,93.1
2011-03-22,93.19
2011-03-21,92.945
2011-03-18,93.38
2011-03-17,93.125
2011-03-16,94.16
2011-03-15,92.97
2011-03-14,91.53999999999999
2011-03-11,91.45
2011-03-10,92.125
2011-03-09,90.57499999999999
2011-03-08,89.77
2011-03-07,90.28999999999999
2011-03-04,90.595
2011-03-03,90.22
2011-03-02,91.065
2011-03-01,92.23
2011-02-28,92.35
2011-02-25,92.275
2011-02-24,91.65
2011-02-23,91.09
2011-02-22,90.765
2011-02-18,89.5
2011-02-17,89.66
2011-02-16,89.57
2011-02-15,89.815
2011-02-14,89.64500000000001
2011-02-11,89.36
2011-02-10,88.445
2011-02-09,89.2
2011-02-08,88.44
2011-02-07,89.275
2011-02-04,88.905
2011-02-03,89.76
2011-02-02,90.43
2011-02-01,90.6
2011-01-31,91.39
2011-01-28,92.0
2011-01-27,91.43
2011-01-26,91.12
2011-01-25,92.53999999999999
2011-01-24,91.565
2011-01-21,91.41999999999999
2011-01-20,90.715
2011-01-19,91.98
2011-01-18,91.36
2011-01-14,91.80000000000001
2011-01-13,92.29499999999999
2011-01-12,91.745
2011-01-11,92.37
2011-01-10,92.79499999999999
2011-01-07,92.39500000000001
2011-01-06,91.9
2011-01-05,91.55
2011-01-04,93.36500000000001
2011-01-03,93.535
2010-12-31,94.07
2010-12-30,93.18
2010-12-29,93.08
2010-12-28,91.50999999999999
2010-12-27,93.86
2010-12-23,93.015
2010-12-22,93.05
2010-12-21,93.525
2010-12-20,93.155
2010-12-17,93.13
2010-12-16,91.685
2010-12-15,90.84
2010-12-14,92.055
2010-12-13,93.50999999999999
2010-12-10,93.23500000000001
2010-12-09,93.685
2010-12-08,92.955
2010-12-07,94.2
2010-12-06,96.225
2010-12-03,95.05
2010-12-02,95.785
2010-12-01,96.07
2010-11-30,98.53999999999999
2010-11-29,97.94999999999999
2010-11-26,96.625
2010-11-24,95.83
2010-11-23,97.18
2010-11-22,97.045
2010-11-19,96.39
2010-11-18,95.795
2010-11-17,95.735
2010-11-16,95.96000000000001
2010-11-15,93.83500000000001
2010-11-12,95.755
2010-11-11,96.235
2010-11-10,96.435
2010-11-09,96.30000000000001
2010-11-08,98.47
2010-11-05,98.19999999999999
2010-11-04,99.235
2010-11-03,99.215
2010-11-02,100.975
2010-11-01,99.785
2010-10-29,100.485
2010-10-28,99.36500000000001
2010-10-27,99.24
2010-10-26,100.205
2010-10-25,101.685
2010-10-22,101.23500000000001
2010-10-21,100.845
2010-10-20,101.92
2010-10-19,101.61500000000001
2010-10-18,100.87
2010-10-15,100.315
2010-10-14,101.45
2010-10-13,103.08
2010-10-12,103.155
2010-10-11,104.19
2010-10-08,104.535
2010-10-07,104.815
2010-10-06,105.61
2010-10-05,104.265
2010-10-04,104.84
2010-10-01,104.655
2010-09-30,105.565
2010-09-29,105.61
2010-09-28,106.045
2010-09-27,104.955
2010-09-24,103.65
2010-09-23,104.705
2010-09-22,104.525
2010-09-21,103.70500000000001
2010-09-20,102.255
2010-09-17,101.695
2010-09-16,101.345
2010-09-15,102.22
2010-09-14,103.67
2010-09-13,102.6
2010-09-10,102.32499999999999
2010-09-09,102.855
2010-09-08,104.75999999999999
2010-09-07,105.71000000000001
2010-09-03,103.725
2010-09-02,104.86
2010-09-01,106.015
2010-08-31,108.495
2010-08-30,107.49000000000001
2010-08-27,105.515
2010-08-26,108.47
2010-08-25,107.56
2010-08-24,107.77000000000001
2010-08-23,105.99
2010-08-20,106.02000000000001
2010-08-19,106.205
2010-08-18,104.6
2010-08-17,104.18
2010-08-16,104.91499999999999
2010-08-13,102.42500000000001
2010-08-12,100.99
2010-08-11,101.235
2010-08-10,99.905
2010-08-09,99.64
2010-08-06,100.05
2010-08-05,99.16999999999999
2010-08-04,98.555
2010-08-03,99.265
2010-08-02,98.715
2010-07-30,100.44
2010-07-29,98.95
2010-07-28,98.875
2010-07-27,98.69
2010-07-26,99.715
2010-07-23,99.775
2010-07-22,100.88499999999999
2010-07-21,101.785
2010-07-20,100.28999999999999
2010-07-19,100.31
2010-07-16,100.82499999999999
2010-07-15,100.215
2010-07-14,99.32499999999999
2010-07-13,98.13
2010-07-12,98.975
2010-07-09,99.345
2010-07-08,99.605
2010-07-07,100.44999999999999
2010-07-06,101.57
2010-07-02,100.72999999999999
2010-07-01,101.475
2010-06-30,101.78
2010-06-29,101.05
2010-06-28,99.965
2010-06-25,99.28
2010-06-24,98.57499999999999
2010-06-23,99.05000000000001
2010-06-22,98.53
2010-06-21,97.43
2010-06-18,97.71000000000001
2010-06-17,97.96000000000001
2010-06-16,97.05000000000001
2010-06-15,96.455
2010-06-14,96.965
2010-06-11,97.535
2010-06-10,96.15
2010-06-09,98.125
2010-06-08,98.05
2010-06-07,98.62
2010-06-04,97.77
2010-06-03,95.32499999999999
2010-06-02,95.91
2010-06-01,96.855
2010-05-28,96.53
2010-05-27,96.07
2010-05-26,98.36500000000001
2010-05-25,98.85499999999999
2010-05-24,98.38
2010-05-21,98.38499999999999
2010-05-20,98.41
2010-05-19,96.17
2010-05-18,96.22
2010-05-17,94.47999999999999
2010-05-14,94.67
2010-05-13,93.39
2010-05-12,92.61500000000001
2010-05-11,93.47
2010-05-10,93.545
2010-05-07,95.655
2010-05-06,96.625
2010-05-05,93.785
