DATE,Investor Portfolio
5/4/2011,118.6700758
5/5/2011,117.7490164
5/6/2011,117.8037711
5/9/2011,117.6805544
5/10/2011,118.2340276
5/11/2011,117.7132916
5/12/2011,117.418598
5/13/2011,117.1681258
5/16/2011,116.9284446
5/17/2011,116.6109296
5/18/2011,117.2448448
5/19/2011,117.2528322
5/20/2011,117.0151423
5/23/2011,115.9947515
5/24/2011,116.167048
5/25/2011,116.3680716
5/26/2011,116.7891493
5/27/2011,117.467871
5/31/2011,118.2303406
6/1/2011,117.6568975
6/2/2011,117.3386068
6/3/2011,117.2625908
6/6/2011,116.8592924
6/7/2011,116.9928733
6/8/2011,116.6820402
6/9/2011,116.7721343
6/10/2011,115.9567169
6/13/2011,115.8341832
6/14/2011,116.4065546
6/15/2011,115.4575722
6/16/2011,114.8737963
6/17/2011,115.1635584
6/20/2011,115.1374968
6/21/2011,115.971464
6/22/2011,115.9534278
6/23/2011,115.053669
6/24/2011,114.8791104
6/27/2011,115.019678
6/28/2011,115.6455505
6/29/2011,116.3191168
6/30/2011,117.0331485
7/1/2011,117.4611649
7/5/2011,117.7099633
7/6/2011,117.4854477
7/7/2011,117.9656968
7/8/2011,117.769303
7/11/2011,116.5579932
7/12/2011,116.3549286
7/13/2011,117.1228281
7/14/2011,116.7214438
7/15/2011,116.8990462
7/18/2011,116.1930894
7/19/2011,117.1188127
7/20/2011,117.3523017
7/21/2011,118.1240509
7/22/2011,118.5184041
7/25/2011,118.1507511
7/26/2011,118.4764886
7/27/2011,117.5777826
7/28/2011,117.3107457
7/29/2011,117.2614232
8/1/2011,117.0820421
8/2/2011,116.1622282
8/3/2011,115.854286
8/4/2011,113.4165651
8/5/2011,112.6650627
8/8/2011,110.1714859
8/9/2011,111.1704513
8/10/2011,110.3228372
8/11/2011,111.5347116
8/12/2011,112.0883058
8/15/2011,113.3429762
8/16/2011,113.1029296
8/17/2011,113.5313602
8/18/2011,111.5120918
8/19/2011,110.9926151
8/22/2011,110.849858
8/23/2011,111.7728703
8/24/2011,111.8469897
8/25/2011,111.319661
8/26/2011,111.812668
8/29/2011,113.0509867
8/30/2011,113.3892827
8/31/2011,114.0215688
9/1/2011,113.6323001
9/2/2011,112.6629287
9/6/2011,111.2403363
9/7/2011,112.4472546
9/8/2011,112.3649609
9/9/2011,110.8176041
9/12/2011,110.1759086
9/13/2011,110.543444
9/14/2011,110.7827604
9/15/2011,111.6736766
9/16/2011,111.9546836
9/19/2011,110.9941311
9/20/2011,111.2558738
9/21/2011,110.2371462
9/22/2011,107.8320273
9/23/2011,107.6442105
9/26/2011,107.899356
9/27/2011,109.2908398
9/28/2011,108.4843998
9/29/2011,108.7747289
9/30/2011,107.4737998
10/3/2011,106.2573317
10/4/2011,105.958088
10/5/2011,106.7901983
10/6/2011,108.1145879
10/7/2011,108.3203868
10/11/2011,109.917344
10/12/2011,110.6897771
10/13/2011,110.5716394
10/14/2011,111.3999927
10/17/2011,110.9589378
10/18/2011,111.0743234
10/19/2011,111.0550918
10/20/2011,110.5076586
10/21/2011,111.816217
10/24/2011,112.7267244
10/25/2011,112.4233691
10/26/2011,112.5748551
10/27/2011,114.8684843
10/28/2011,115.1586562
10/31/2011,113.5468834
11/1/2011,111.7479936
11/2/2011,112.4584165
11/3/2011,113.1033149
11/4/2011,113.0885779
11/7/2011,113.2044479
11/8/2011,113.6828106
11/9/2011,112.0635816
11/10/2011,111.8447829
11/14/2011,112.536296
11/15/2011,112.2876952
11/16/2011,111.8092888
11/17/2011,110.9962603
11/18/2011,110.6797401
11/21/2011,109.4453449
11/22/2011,109.3232207
11/23/2011,108.0508511
11/28/2011,108.9929617
11/29/2011,109.3443269
11/30/2011,111.3037441
12/1/2011,111.5539386
12/2/2011,111.7489744
12/5/2011,112.3312528
12/6/2011,112.0472966
12/7/2011,112.2259479
12/8/2011,111.2848566
12/9/2011,111.6145993
12/12/2011,110.7490901
12/13/2011,110.3643887
12/14/2011,109.325334
12/15/2011,109.4914299
12/16/2011,109.8331046
12/19/2011,109.3489563
12/20/2011,110.5755068
12/21/2011,110.6226212
12/22/2011,111.0286003
12/23/2011,111.3282973
12/27/2011,111.4461934
12/28/2011,110.8207942
12/29/2011,111.1757765
12/30/2011,111.5250837
1/3/2012,112.6543048
1/4/2012,112.4562865
1/5/2012,112.0294115
1/6/2012,111.8066153
1/9/2012,111.9477866
1/10/2012,112.6790142
1/11/2012,112.539652
1/12/2012,112.7446557
1/13/2012,112.4148778
1/17/2012,113.024069
1/18/2012,113.4860113
1/19/2012,113.9384542
1/20/2012,114.0247727
1/23/2012,114.4755019
1/24/2012,114.2085076
1/25/2012,114.5804003
1/26/2012,115.3094994
1/27/2012,115.2982532
1/30/2012,114.9868574
1/31/2012,115.1881199
2/1/2012,115.973326
2/2/2012,116.1429803
2/3/2012,116.5828051
2/6/2012,116.6075729
2/7/2012,116.8322058
2/8/2012,117.0157052
2/9/2012,117.1152165
2/10/2012,116.3777027
2/13/2012,116.8628529
2/14/2012,116.5550028
2/15/2012,116.6105287
2/16/2012,116.6722782
2/17/2012,117.088151
2/21/2012,117.4475928
2/22/2012,117.2847692
2/23/2012,117.570802
2/24/2012,117.9744949
2/27/2012,117.8837626
2/28/2012,118.185211
2/29/2012,118.0497507
3/1/2012,118.2527932
3/2/2012,117.9852556
3/5/2012,117.5855578
3/6/2012,116.3735209
3/7/2012,116.559625
3/8/2012,117.4260973
3/9/2012,117.4132695
3/12/2012,117.3066602
3/13/2012,118.0248706
3/14/2012,117.5285745
3/15/2012,117.8527839
3/16/2012,118.1335446
3/19/2012,118.3190153
3/20/2012,117.8074174
3/21/2012,117.7310743
3/22/2012,117.4214167
3/23/2012,117.711198
3/26/2012,118.2898459
3/27/2012,118.3102412
3/28/2012,117.8847932
3/29/2012,117.5388143
3/30/2012,117.9266915
4/2/2012,118.483454
4/3/2012,118.2429735
4/4/2012,117.0143688
4/5/2012,117.0188512
4/9/2012,116.7529111
4/10/2012,115.9897953
4/11/2012,116.2606432
4/12/2012,117.0664649
4/13/2012,116.4637129
4/16/2012,116.344601
4/17/2012,117.0745626
4/18/2012,116.9122036
4/19/2012,116.7456298
4/20/2012,116.9307233
4/23/2012,116.2889282
4/24/2012,116.6239251
4/25/2012,117.1302817
4/26/2012,117.5982658
4/27/2012,117.9507315
4/30/2012,117.9788835
5/1/2012,118.0614113
5/2/2012,117.8496946
5/3/2012,117.5554959
5/4/2012,116.8381827
5/7/2012,116.6379633
5/8/2012,116.1871376
5/9/2012,115.6775681
5/10/2012,115.8530034
5/11/2012,115.6573966
5/14/2012,114.7694361
5/15/2012,114.2981339
5/16/2012,113.7970707
5/17/2012,113.3377209
5/18/2012,112.853765
5/21/2012,113.3345803
5/22/2012,113.5394237
5/23/2012,112.8928758
5/24/2012,113.0424351
5/25/2012,112.9001718
5/29/2012,113.4644826
5/30/2012,112.6660155
5/31/2012,112.5554965
6/1/2012,111.6152544
6/4/2012,111.5268733
6/5/2012,111.7349772
6/6/2012,112.8067216
6/7/2012,113.1387861
6/8/2012,112.9918431
6/11/2012,112.9037288
6/12/2012,113.0350269
6/13/2012,113.0756877
6/14/2012,113.3541836
6/15/2012,114.0502607
6/18/2012,114.2536646
6/19/2012,114.9791515
6/20/2012,115.0607618
6/21/2012,113.9814784
6/22/2012,113.7646141
6/25/2012,113.235718
6/26/2012,113.3362592
6/27/2012,113.811753
6/28/2012,113.685938
6/29/2012,115.5122739
7/2/2012,115.8184552
7/3/2012,116.4486619
7/5/2012,116.0868441
7/6/2012,115.5179385
7/9/2012,115.4212773
7/10/2012,115.1933239
7/11/2012,115.2841545
7/12/2012,114.8407922
7/13/2012,115.6998687
7/16/2012,115.8833308
7/17/2012,116.0383814
7/18/2012,116.5414059
7/19/2012,117.0357373
7/20/2012,116.4483883
7/23/2012,115.4211051
7/24/2012,114.9609157
7/25/2012,114.9808512
7/26/2012,116.0982402
7/27/2012,117.0168018
7/30/2012,117.3167477
7/31/2012,117.3020508
8/1/2012,117.1597655
8/2/2012,116.5194657
8/3/2012,117.5847792
8/6/2012,118.119187
8/7/2012,118.3297882
8/8/2012,118.3534835
8/9/2012,118.4204841
8/10/2012,118.4559293
8/13/2012,118.283747
8/14/2012,118.2330064
8/15/2012,118.0841236
8/16/2012,118.4436333
8/17/2012,118.4904121
8/20/2012,118.5839257
8/21/2012,118.9435945
8/22/2012,118.8518112
8/23/2012,119.013771
8/24/2012,118.897451
8/27/2012,118.8890726
8/28/2012,118.8606625
8/29/2012,118.7905307
8/30/2012,118.3844299
8/31/2012,118.8606952
9/4/2012,118.7506278
9/5/2012,118.6763893
9/6/2012,119.5278124
9/7/2012,120.4648825
9/10/2012,120.2492519
9/11/2012,120.6311884
9/12/2012,120.8445302
9/13/2012,121.4525706
9/14/2012,122.354015
9/17/2012,121.9927992
9/18/2012,121.7249582
9/19/2012,121.9493372
9/20/2012,121.5616428
9/21/2012,121.8470471
9/24/2012,121.5648779
9/25/2012,121.4454298
9/26/2012,120.7007727
9/27/2012,121.2325998
9/28/2012,121.0604936
10/1/2012,121.389956
10/2/2012,121.4665268
10/3/2012,121.317706
10/4/2012,121.8140474
10/5/2012,121.9605394
10/9/2012,121.1040323
10/10/2012,120.7782245
10/11/2012,121.0853006
10/12/2012,121.0198079
10/15/2012,121.1494755
10/16/2012,121.784081
10/17/2012,122.25536
10/18/2012,122.2210438
10/19/2012,121.5203918
10/22/2012,121.3809968
10/23/2012,120.4736179
10/24/2012,120.4107466
10/25/2012,120.4924145
10/26/2012,120.3934784
10/29/2012,120.2309857
10/31/2012,120.4724404
11/1/2012,120.8832461
11/2/2012,120.4312675
11/5/2012,120.3793364
11/6/2012,120.7969856
11/7/2012,120.0707166
11/8/2012,119.6019336
11/9/2012,119.5402712
11/13/2012,119.3364502
11/14/2012,118.7604195
11/15/2012,118.5219441
11/16/2012,118.434141
11/19/2012,119.5855678
11/20/2012,119.5232546
11/21/2012,119.6049711
11/26/2012,120.5125073
11/27/2012,120.4690215
11/28/2012,120.6714851
11/29/2012,121.188261
11/30/2012,121.2397739
12/3/2012,121.2692301
12/4/2012,121.3007349
12/5/2012,121.4749593
12/6/2012,121.6041946
12/7/2012,121.5871506
12/10/2012,121.6515287
12/11/2012,121.9846877
12/12/2012,122.1122016
12/13/2012,121.8418479
12/14/2012,121.8533924
12/17/2012,122.1524751
12/18/2012,122.6081239
12/19/2012,122.6835125
12/20/2012,122.7818369
12/21/2012,122.3733638
12/24/2012,122.2188685
12/26/2012,122.1227396
12/27/2012,122.196181
12/28/2012,121.9082374
12/31/2012,122.2948455
1/2/2013,123.4074528
1/3/2013,123.187664
1/4/2013,123.1178941
1/7/2013,123.0941786
1/8/2013,122.9702998
1/9/2013,123.0949877
1/10/2013,123.6380444
1/11/2013,123.7587889
1/14/2013,123.8453886
1/16/2013,123.839378
1/17/2013,124.0773722
1/22/2013,124.4641793
1/23/2013,124.4539279
1/24/2013,124.4634114
1/25/2013,124.6224528
1/28/2013,124.4200967
1/29/2013,124.7601358
1/30/2013,124.7226609
1/31/2013,124.605589
2/1/2013,125.0108726
2/4/2013,124.3009097
2/5/2013,124.3842818
2/6/2013,124.47307
2/7/2013,124.1686584
2/8/2013,124.4959671
2/11/2013,124.2481944
2/12/2013,124.5504952
2/13/2013,124.5538708
2/14/2013,124.4741619
2/15/2013,124.2796439
2/19/2013,124.7016628
2/20/2013,124.3133246
2/21/2013,123.5534385
2/22/2013,123.8489645
2/25/2013,123.540775
2/26/2013,123.4057365
2/27/2013,123.9452375
2/28/2013,124.1385051
3/1/2013,123.9189953
3/4/2013,124.0179781
3/5/2013,124.6061334
3/6/2013,124.6404776
3/7/2013,124.7069645
3/8/2013,124.6823043
3/11/2013,124.8893078
3/12/2013,124.8997873
3/13/2013,124.6982972
3/14/2013,125.0874584
3/15/2013,125.3637256
3/18/2013,124.822011
3/19/2013,124.6387511
3/20/2013,124.925746
3/21/2013,124.6831363
3/22/2013,124.9426002
3/25/2013,124.7386736
3/26/2013,125.0149864
3/27/2013,124.9583769
3/28/2013,125.1299808
4/1/2013,124.9263118
4/2/2013,125.0929447
4/3/2013,124.8073664
4/4/2013,124.6400944
4/5/2013,124.7573269
4/8/2013,124.9021342
4/9/2013,125.1912551
4/10/2013,125.7815775
4/11/2013,126.2220264
4/12/2013,126.016618
4/15/2013,124.9192668
4/16/2013,125.3099874
4/17/2013,124.5980591
4/18/2013,124.4389426
4/19/2013,124.7548739
4/22/2013,124.8844558
4/23/2013,125.426506
4/24/2013,125.7182453
4/25/2013,126.1670436
4/26/2013,126.262172
4/29/2013,126.8383558
4/30/2013,127.2960762
5/1/2013,126.9343271
5/2/2013,127.0590982
5/3/2013,127.4477148
5/6/2013,127.3608934
5/7/2013,127.6929128
5/8/2013,128.3191317
5/9/2013,128.0129331
5/10/2013,127.4250831
5/13/2013,127.3492332
5/14/2013,127.5730566
5/15/2013,127.5607528
5/16/2013,127.6514093
5/17/2013,127.6996967
5/20/2013,127.9056144
5/21/2013,127.9297963
5/22/2013,127.5733422
5/23/2013,126.886941
5/28/2013,126.7709072
5/29/2013,126.4340743
5/30/2013,126.561784
5/31/2013,125.7078117
6/3/2013,125.8246914
6/4/2013,125.8328997
6/5/2013,125.0739006
6/6/2013,125.2148367
6/10/2013,125.471579
6/11/2013,125.0249598
6/12/2013,124.9688481
6/13/2013,125.3255162
6/14/2013,125.5843144
6/17/2013,126.0027986
6/18/2013,126.0970436
6/19/2013,125.7336727
6/20/2013,122.7236336
6/21/2013,122.351997
6/24/2013,121.1565516
6/25/2013,121.5570116
6/26/2013,122.2247861
6/27/2013,122.8358949
6/28/2013,122.8553477
7/1/2013,123.3356547
7/2/2013,123.3496873
7/3/2013,123.0475235
7/5/2013,122.8478559
7/8/2013,123.16421
7/9/2013,123.6069927
7/10/2013,123.8876397
7/11/2013,125.2616633
7/12/2013,125.3565526
7/15/2013,125.5498251
7/16/2013,125.7769267
7/17/2013,125.9546337
7/18/2013,126.2676477
7/19/2013,126.4124451
7/22/2013,126.8439826
7/23/2013,126.8640476
7/24/2013,126.5729968
7/25/2013,126.4083065
7/26/2013,126.4527958
7/29/2013,126.1093529
7/30/2013,126.0770865
7/31/2013,125.9922447
8/1/2013,126.3563118
8/2/2013,126.8000343
8/5/2013,126.6424855
8/6/2013,126.5381511
8/7/2013,126.3160922
8/8/2013,126.8654136
8/9/2013,126.874467
8/12/2013,126.8265133
8/13/2013,126.6335214
8/14/2013,126.7162577
8/15/2013,126.0068659
8/16/2013,125.9987903
8/19/2013,125.5337807
8/20/2013,125.5799573
8/21/2013,125.0106493
8/22/2013,125.0878065
8/23/2013,125.7076628
8/26/2013,125.6689638
8/27/2013,125.1197057
8/28/2013,124.816627
8/29/2013,124.8418505
8/30/2013,124.5883242
9/3/2013,124.830065
9/4/2013,125.1192953
9/5/2013,124.9497352
9/6/2013,125.4186768
9/9/2013,126.0998171
9/10/2013,126.4702658
9/11/2013,126.8389428
9/12/2013,126.9095572
9/13/2013,126.8673367
9/16/2013,127.5961679
9/17/2013,127.5964403
9/18/2013,128.3213087
9/19/2013,129.1522637
9/20/2013,128.6581122
9/23/2013,128.5656197
9/24/2013,128.5053715
9/25/2013,128.5170588
9/26/2013,128.5117941
9/27/2013,128.5547274
9/30/2013,128.0690952
10/1/2013,128.4167228
10/2/2013,128.5754981
10/3/2013,128.4017366
10/4/2013,128.5670616
10/7/2013,128.2780884
10/8/2013,127.9188487
10/9/2013,127.6562868
10/10/2013,128.5206564
10/11/2013,128.9928923
10/15/2013,128.9736962
10/16/2013,129.4536669
10/17/2013,130.3817797
10/18/2013,130.9329183
10/21/2013,130.8913808
10/22/2013,131.4875982
10/23/2013,131.2211926
10/24/2013,131.3682109
10/25/2013,131.3810969
10/28/2013,131.4267557
10/29/2013,131.5039868
10/30/2013,131.4978505
10/31/2013,130.9696896
11/1/2013,130.4727115
11/4/2013,130.6733181
11/5/2013,130.2467858
11/6/2013,130.5582004
11/7/2013,129.8762361
11/8/2013,129.7956958
11/12/2013,129.7539236
11/13/2013,129.8551524
11/14/2013,130.4313153
11/15/2013,130.8001134
11/18/2013,131.0855073
11/19/2013,130.7989295
11/20/2013,130.548704
11/21/2013,130.5437784
11/22/2013,130.9318998
11/25/2013,130.945818
11/26/2013,131.0057111
11/27/2013,131.04281
12/2/2013,130.8244253
12/3/2013,130.6082959
12/4/2013,130.1891789
12/5/2013,130.1200935
12/6/2013,130.5906718
12/9/2013,130.9278347
12/10/2013,131.0202136
12/11/2013,130.5530837
12/12/2013,130.002837
12/13/2013,129.9614802
12/16/2013,130.3433192
12/17/2013,130.2219927
12/18/2013,130.8421118
12/19/2013,130.8213051
12/20/2013,131.1482398
12/23/2013,131.492031
12/24/2013,131.5092615
12/26/2013,131.6815094
12/27/2013,131.9370775
12/30/2013,132.0931287
12/31/2013,132.1513233
1/2/2014,131.5188658
1/3/2014,131.4425761
1/6/2014,131.3599265
1/7/2014,131.589074
1/8/2014,131.559083
1/9/2014,131.3353681
1/10/2014,131.9959477
1/13/2014,131.8691582
1/14/2014,132.0704333
1/15/2014,132.2198085
1/16/2014,132.2741253
1/17/2014,132.2142639
1/21/2014,132.2499744
1/22/2014,132.3655322
1/23/2014,132.1383489
1/24/2014,131.1930728
1/27/2014,130.5155816
1/28/2014,130.8329432
1/29/2014,130.7573583
1/30/2014,130.7374247
1/31/2014,130.4685906
2/3/2014,129.7224282
2/4/2014,129.7048284
2/5/2014,129.7787657
2/6/2014,130.4991886
2/7/2014,131.2783165
2/10/2014,131.4082552
2/11/2014,132.0570441
2/12/2014,132.1174712
2/13/2014,132.4700796
2/14/2014,132.8525343
2/18/2014,133.3948607
2/19/2014,133.2700842
2/20/2014,133.1546512
2/21/2014,133.4350108
2/24/2014,133.7443876
2/25/2014,133.8852641
2/26/2014,133.766856
2/27/2014,134.0839651
2/28/2014,134.465443
3/3/2014,133.8680799
3/4/2014,134.5231328
3/5/2014,134.5759762
3/6/2014,134.8847972
3/7/2014,134.609711
3/10/2014,134.3554558
3/11/2014,134.2011607
3/12/2014,134.0256985
3/13/2014,133.7207287
3/14/2014,133.4295635
3/17/2014,133.7787706
3/18/2014,134.2879859
3/19/2014,133.961748
3/20/2014,133.4637861
3/21/2014,133.5176429
3/24/2014,133.4065341
3/25/2014,133.7996564
3/26/2014,133.8963614
3/27/2014,134.0699128
3/28/2014,134.3375175
3/31/2014,134.8216501
4/1/2014,135.1040793
4/2/2014,135.131724
4/3/2014,135.0523285
4/4/2014,134.9768392
4/7/2014,134.550324
4/8/2014,134.9314254
4/9/2014,135.41561
4/10/2014,135.1067222
4/11/2014,134.4702449
4/14/2014,134.5497291
4/15/2014,134.5619334
4/16/2014,135.1088719
4/17/2014,135.2985834
4/21/2014,135.3171989
4/22/2014,135.613248
4/23/2014,135.6091016
4/24/2014,135.7078389
4/25/2014,135.3434283
4/28/2014,135.3331344
4/29/2014,135.7134214
4/30/2014,135.9671461
5/1/2014,136.0375658
5/2/2014,136.1471837
5/5/2014,136.1641036
5/6/2014,136.1481219
5/7/2014,136.1953638
5/8/2014,136.3244945
5/9/2014,136.0386483
5/12/2014,136.4308834
5/13/2014,136.637501
5/14/2014,136.8029119
5/15/2014,136.3912582
5/16/2014,136.4044894
5/19/2014,136.5512375
5/20/2014,136.2145331
5/21/2014,136.4717192
5/22/2014,136.7028788
5/23/2014,136.9410446
5/27/2014,137.1859823
5/28/2014,137.3630244
5/29/2014,137.6334819
5/30/2014,137.5651875
6/2/2014,137.5036286
6/3/2014,137.3765178
6/4/2014,137.3617681
6/5/2014,137.7543505
6/6/2014,138.2882033
6/9/2014,138.3354339
6/10/2014,138.2534714
6/11/2014,138.0933452
6/12/2014,138.073316
6/13/2014,138.0793243
6/16/2014,138.0898064
6/17/2014,137.9809323
6/18/2014,138.3908732
6/19/2014,138.9766475
6/20/2014,138.8508918
6/23/2014,138.8682818
6/24/2014,138.705696
6/25/2014,138.8392415
6/26/2014,138.8819031
6/27/2014,139.0140854
6/30/2014,139.1338329
7/1/2014,139.4037828
7/2/2014,139.4221053
7/3/2014,139.5628752
7/7/2014,139.2602689
7/8/2014,138.9712265
7/9/2014,139.0830821
7/10/2014,138.6956419
7/11/2014,138.7006032
7/14/2014,139.0440414
7/15/2014,138.7783389
7/16/2014,139.0953516
7/17/2014,138.6301906
7/18/2014,138.9016259
7/21/2014,138.8100883
7/22/2014,139.1568617
7/23/2014,139.3690882
7/24/2014,139.3842644
7/25/2014,139.1536246
7/28/2014,139.1209586
7/29/2014,138.9614021
7/30/2014,138.6356635
7/31/2014,137.6053823
8/1/2014,137.2812694
8/4/2014,137.5651233
8/5/2014,137.0310886
8/6/2014,136.921534
8/7/2014,136.6739327
8/8/2014,136.9094198
8/11/2014,137.3888636
8/12/2014,137.2797139
8/13/2014,137.6993913
8/14/2014,138.0173562
8/15/2014,138.1190338
8/18/2014,138.4359087
8/19/2014,138.6993352
8/20/2014,138.680108
8/21/2014,138.8494323
8/22/2014,138.6380236
8/25/2014,138.9441985
8/26/2014,139.1983274
8/27/2014,139.419942
8/28/2014,139.219039
8/29/2014,139.3827506
9/2/2014,139.0064025
9/3/2014,139.2606029
9/4/2014,138.9557892
9/5/2014,139.0028913
9/8/2014,138.7064029
9/9/2014,138.0798599
9/10/2014,137.899771
9/11/2014,137.8687183
9/12/2014,137.3863549
9/15/2014,137.2757823
9/16/2014,137.461468
9/17/2014,137.6138552
9/18/2014,137.5922916
9/19/2014,137.4828905
9/22/2014,136.9537462
9/23/2014,136.6639994
9/24/2014,136.8876634
9/25/2014,136.1565939
9/26/2014,136.186596
9/29/2014,135.9266663
9/30/2014,135.6283145
10/1/2014,135.0904805
10/2/2014,134.7898259
10/3/2014,134.8666345
10/6/2014,135.3442386
10/7/2014,134.9462562
10/8/2014,135.2306867
10/9/2014,134.7336508
10/10/2014,133.6155626
10/14/2014,133.2971067
10/15/2014,132.8789888
10/16/2014,132.6569025
10/17/2014,133.4205424
10/20/2014,133.8054345
10/21/2014,134.6393543
10/22/2014,134.4174447
10/23/2014,134.6770459
10/24/2014,134.9284404
10/27/2014,134.9265967
10/28/2014,135.6538169
10/29/2014,135.8381311
10/30/2014,135.75094
10/31/2014,136.1297849
11/3/2014,135.6329837
11/4/2014,135.6059471
11/5/2014,135.6263582
11/6/2014,135.5603974
11/7/2014,135.5910737
11/10/2014,135.832398
11/12/2014,135.8891567
11/13/2014,135.7989754
11/14/2014,135.8473679
11/17/2014,135.7229279
11/18/2014,136.1418179
11/19/2014,135.9667004
11/20/2014,136.0877308
11/21/2014,136.6060582
11/24/2014,136.7274037
11/25/2014,136.9938276
11/26/2014,137.2808689
12/1/2014,136.2078352
12/2/2014,135.9976567
12/3/2014,136.0230815
12/4/2014,136.0649574
12/5/2014,135.8283689
12/8/2014,135.3096259
12/9/2014,135.312017
12/10/2014,134.4637651
12/11/2014,134.2727491
12/12/2014,133.5905042
12/15/2014,132.6294325
12/16/2014,132.4809652
12/17/2014,133.1078656
12/18/2014,134.2483046
12/19/2014,134.7365342
12/22/2014,134.9714527
12/23/2014,134.8097223
12/24/2014,134.8156477
12/26/2014,134.9685833
12/29/2014,135.1694264
12/30/2014,134.9386534
12/31/2014,134.4807417
1/2/2015,134.2859325
1/5/2015,133.1458464
1/6/2015,132.7027981
1/7/2015,132.827493
1/8/2015,133.9475683
1/9/2015,133.7981235
1/12/2015,133.4872885
1/13/2015,133.5534901
1/14/2015,133.3915847
1/15/2015,133.1945533
1/16/2015,133.4717159
1/20/2015,133.7002054
1/21/2015,134.1143738
1/22/2015,134.4222146
1/23/2015,134.4621083
1/26/2015,134.5281245
1/27/2015,134.5654792
1/28/2015,134.0450722
1/29/2015,133.9234534
1/30/2015,133.6039137
2/2/2015,134.208553
2/3/2015,135.1086448
2/4/2015,134.933684
2/5/2015,135.4533573
2/6/2015,134.9636649
2/9/2015,134.7509965
2/10/2015,134.7703086
2/11/2015,134.5206533
2/12/2015,135.4769994
2/13/2015,136.0717752
2/17/2015,135.9393755
2/18/2015,136.0668101
2/19/2015,136.1618448
2/20/2015,136.3213289
2/23/2015,136.3895272
2/24/2015,136.6840542
2/25/2015,137.0024477
2/26/2015,136.7493363
2/27/2015,136.8143539
3/2/2015,136.6676529
3/3/2015,136.3674363
3/4/2015,135.9126455
3/5/2015,135.9479123
3/6/2015,134.8236226
3/9/2015,134.6952901
3/10/2015,133.5824165
3/11/2015,133.5226036
3/12/2015,134.1771872
3/13/2015,133.5498945
3/16/2015,134.1664451
3/17/2015,134.1121225
3/18/2015,135.0001358
3/19/2015,135.0827946
3/20/2015,136.1939315
3/23/2015,136.5592439
3/24/2015,136.4629133
3/25/2015,136.0955966
3/26/2015,135.5312372
3/27/2015,135.4538865
3/30/2015,135.8064703
3/31/2015,135.2936901
4/1/2015,135.5682488
4/2/2015,136.0513371
4/6/2015,136.9147018
4/7/2015,136.7793664
4/8/2015,136.8577931
4/9/2015,136.8469281
4/10/2015,137.1265665
4/13/2015,136.9158057
4/14/2015,137.3969301
4/15/2015,137.59993
4/16/2015,137.9552844
4/17/2015,137.4107583
4/20/2015,137.5050559
4/21/2015,137.5774544
4/22/2015,137.6534846
4/23/2015,138.0504065
4/24/2015,138.4847152
4/27/2015,138.6143648
4/28/2015,138.7292674
4/29/2015,138.4952587
4/30/2015,137.8712939
5/1/2015,137.9639957
5/4/2015,137.9859989
5/5/2015,137.4154711
5/6/2015,137.3662542
5/7/2015,137.0168732
5/8/2015,138.0513866
5/11/2015,137.6290656
5/12/2015,137.4883217
5/13/2015,137.8320095
5/14/2015,138.3469357
5/15/2015,138.8027167
5/18/2015,138.6101385
5/19/2015,138.011313
5/20/2015,137.9448795
5/21/2015,138.308136
5/22/2015,137.9258358
5/26/2015,136.9789482
5/27/2015,137.2052984
5/28/2015,137.0955302
5/29/2015,136.8895377
6/1/2015,136.6525759
6/2/2015,136.8629912
6/3/2015,136.8702489
6/4/2015,136.3483584
6/5/2015,135.5058675
6/8/2015,135.3181876
6/9/2015,135.3370686
6/10/2015,136.151962
6/11/2015,136.2428975
6/12/2015,136.0267115
6/15/2015,135.4761763
6/16/2015,135.6585489
6/17/2015,135.6466064
6/18/2015,136.5282545
6/19/2015,136.3634178
6/22/2015,137.0195381
6/23/2015,136.8441609
6/24/2015,136.5662728
6/25/2015,136.4104658
6/26/2015,136.0294306
6/29/2015,134.8583133
6/30/2015,135.0798146
7/1/2015,135.1610555
7/2/2015,135.181436
7/6/2015,134.3878949
7/7/2015,134.0523654
7/8/2015,133.5189578
7/9/2015,133.9101459
7/10/2015,134.7063235
7/13/2015,135.0917054
7/14/2015,135.411558
7/15/2015,135.3457994
7/16/2015,135.7233895
7/17/2015,135.6676285
7/20/2015,135.5213005
7/21/2015,135.5139148
7/22/2015,135.0481169
7/23/2015,134.8980323
7/24/2015,134.2363007
7/27/2015,133.7817901
7/28/2015,134.1170942
7/29/2015,134.630042
7/30/2015,134.4905859
7/31/2015,134.9098908
8/3/2015,134.5869391
8/4/2015,134.5057986
8/5/2015,134.2953837
8/6/2015,133.9825185
8/7/2015,133.9326962
8/10/2015,134.6082481
8/11/2015,134.1309806
8/12/2015,133.9099345
8/13/2015,133.7473771
8/14/2015,133.7670837
8/17/2015,133.8387939
8/18/2015,133.5090592
8/19/2015,132.9255856
8/20/2015,132.269595
8/21/2015,130.8484802
8/24/2015,128.8846117
8/25/2015,128.5352683
8/26/2015,129.3019684
8/27/2015,130.5674954
8/28/2015,130.9888371
8/31/2015,130.68379
9/1/2015,129.1410139
9/2/2015,129.4648599
9/3/2015,129.7517596
9/4/2015,128.9468452
9/8/2015,129.9211699
9/9/2015,130.0490575
9/10/2015,129.9886037
9/11/2015,130.1352534
9/14/2015,129.9755775
